	company	line	eki	kana	km	ckm		
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”ŸŠÙ‰w	‚Í‚±‚¾‚Ä	0		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ŒÜ—ÅŠs‰w	‚²‚è‚å‚¤‚©‚­	3.4		]·ü	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‹j[‰w	‚«‚«‚å‚¤	8.3		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‘å’†ŽR‰w	‚¨‚¨‚È‚©‚â‚Ü	10.4		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	Žµ”Ñ‰w	‚È‚È‚¦	13.8		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	“n“‡‘å–ì‰w	‚¨‚µ‚Ü‚¨‚¨‚Ì	17.9		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	mŽR‰w	‚É‚â‚Ü	21.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‘åÀ‰w	‚¨‚¨‚Ê‚Ü	27		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‘åÀŒö‰€‰w	‚¨‚¨‚Ê‚Ü‚±‚¤‚¦‚ñ	28		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	Ôˆäì‰w	‚ ‚©‚¢‚ª‚í	31.7		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	‹îƒ–Šx‰w	‚±‚Ü‚ª‚½‚¯	36.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	“ŒŽR‰w	‚Ð‚ª‚µ‚â‚Ü	40.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	•Pì‰w	‚Ð‚ß‚©‚í	44.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	X‰w	‚à‚è	49.5		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	Œjì‰w	‚©‚Â‚ç‚ª‚í	52.2		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	Î’J‰w	‚¢‚µ‚â	56.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–{Î‘q‰w	‚Ù‚ñ‚¢‚µ‚­‚ç	60		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	Î‘q‰w	‚¢‚µ‚­‚ç	62.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	—Ž•”‰w	‚¨‚Æ‚µ‚×	66.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	–ì“c¶‰w	‚Ì‚¾‚¨‚¢	71.4		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	ŽR‰z‰w	‚â‚Ü‚±‚µ	76		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	”ª‰_‰w	‚â‚­‚à	81.1		 	
–kŠC“¹	JR–kŠC“¹	”ŸŠÙü	˜hƒm‘ƒ‰w	‚í‚µ‚Ì‚·	84.2		 	
